
env(BINDIR)       = /home/caluser/bin
env(CLEODIR)      = /home/caluser/Tcl
env(RESULTDIR)    = /home/caluser/Results

Traversing down through directory /mnt/datax-netStorage-40G/calibration/2021-07-14-00:59:04
Will try to process antennae : 1a 1c 1e 1f 1g 1h 1k 2a 2b 2c 2h 2m 3c 3d 3l 4g 4j 5b 5c
Will try to process trials : 1
Will try to process frequencies : 2.25 2.8 3.35 3.9 4.45 5.0 5.55 6.1 6.65
Working on antenna 1a
Antenna: 1a Trial: 1 Freq: 2.25 Phase: on Pol: x; File: 2021-07-14-00:59:04_x.csv 
; Frequency range:  1.99412 2.50588
Antenna: 1a Trial: 1 Freq: 2.8 Phase: on Pol: x; File: 2021-07-14-01:02:23_x.csv 
; Frequency range:  2.54413 3.05587
Antenna: 1a Trial: 1 Freq: 3.35 Phase: on Pol: x; File: 2021-07-14-01:05:39_x.csv 
; Frequency range:  3.09413 3.60588
Antenna: 1a Trial: 1 Freq: 3.9 Phase: on Pol: x; File: 2021-07-14-01:08:55_x.csv 
; Frequency range:  3.64412 4.15587
Antenna: 1a Trial: 1 Freq: 4.45 Phase: on Pol: x; File: 2021-07-14-01:12:18_x.csv 
; Frequency range:  4.19412 4.70587
Antenna: 1a Trial: 1 Freq: 5.0 Phase: on Pol: x; File: 2021-07-14-01:15:36_x.csv 
; Frequency range:  4.74413 5.25587
Antenna: 1a Trial: 1 Freq: 5.55 Phase: on Pol: x; File: 2021-07-14-01:18:57_x.csv 
; Frequency range:  5.29413 5.80588
Antenna: 1a Trial: 1 Freq: 6.1 Phase: on Pol: x; File: 2021-07-14-01:22:21_x.csv 
; Frequency range:  5.84413 6.35588
Antenna: 1a Trial: 1 Freq: 6.65 Phase: on Pol: x; File: 2021-07-14-01:25:41_x.csv 
; Frequency range:  6.39412 6.90587
Sorting freqs...


Calculating aperture and beam efficiencies
Calculating L using Moon diameter 31.2 arcmin for mean JD 2459409.551
Creating Tsys contributions...
    Retrieving weather info for UTC 07/14/2021 00:00:00
    Retrieving and calculating Milky Way values for Az, El, UTC: 222.07, 55.23, 07/14/2021 00:00:00
    Retrieving weather info for UTC 07/14/2021 01:00:00
    Retrieving and calculating Milky Way values for Az, El, UTC: 202.40, 55.11, 07/14/2021 01:00:00
    Retrieving and calculating Milky Way values for Az, El, UTC: 223.24, 54.80, 07/14/2021 01:00:00

Writing results to /home/caluser/Results/moon_2021-07-14-00:59:04_1626375336/1a_Results.csv
Working on antenna 1c
Writing results to /home/caluser/Results/moon_2021-07-14-00:59:04_1626375336/1c_Results.csv
Working on antenna 1e
Writing results to /home/caluser/Results/moon_2021-07-14-00:59:04_1626375336/1e_Results.csv
Working on antenna 1f
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
Error in power value in input CSV file (6.1,1,on,1f,x : nan); Substituting -1
