
env(BINDIR)       = /home/caluser/bin
env(CLEODIR)      = /home/caluser/Tcl
env(RESULTDIR)    = /home/caluser/Results

Traversing down through directory /mnt/datax-netStorage-40G/calibration/2021-12-22-05:25:04
Will try to process antennae : 1c 1e 1g 1h 1k 2a 2b 2c 2e 2h 2j 2k 2l 2m 3c 3d 3l 4g 4j 5b
Will try to process trials : 1
Will try to process frequencies : 2.25 2.8 3.35 3.9 4.45 5.0 5.55 6.1 6.65 7.2 7.75 8.3 8.85 9.4 9.95 10.5 11.05
Working on antenna 1c
Antenna: 1c Trial: 1 Freq: 2.25 Phase: on Pol: x; File: 2021-12-22-05:25:05_x.csv 
; Frequency range:  1.99412 2.50588
Antenna: 1c Trial: 1 Freq: 2.8 Phase: on Pol: x; File: 2021-12-22-05:31:12_x.csv 
; Frequency range:  2.54413 3.05587
Antenna: 1c Trial: 1 Freq: 3.35 Phase: on Pol: x; File: 2021-12-22-05:37:19_x.csv 
; Frequency range:  3.09413 3.60588
Antenna: 1c Trial: 1 Freq: 3.9 Phase: on Pol: x; File: 2021-12-22-05:43:32_x.csv 
; Frequency range:  3.64412 4.15587
Antenna: 1c Trial: 1 Freq: 4.45 Phase: on Pol: x; File: 2021-12-22-05:49:44_x.csv 
; Frequency range:  4.19412 4.70587
Antenna: 1c Trial: 1 Freq: 5.0 Phase: on Pol: x; File: 2021-12-22-05:54:28_x.csv 
; Frequency range:  4.74413 5.25587
Antenna: 1c Trial: 1 Freq: 5.55 Phase: on Pol: x; File: 2021-12-22-06:00:40_x.csv 
; Frequency range:  5.29413 5.80588
Antenna: 1c Trial: 1 Freq: 6.1 Phase: on Pol: x; File: 2021-12-22-06:05:48_x.csv 
; Frequency range:  5.84413 6.35588
Antenna: 1c Trial: 1 Freq: 6.65 Phase: on Pol: x; File: 2021-12-22-06:11:07_x.csv 
; Frequency range:  6.39412 6.90587
Antenna: 1c Trial: 1 Freq: 7.2 Phase: on Pol: x; File: 2021-12-22-06:15:45_x.csv 
; Frequency range:  6.94412 7.45587
Antenna: 1c Trial: 1 Freq: 7.75 Phase: on Pol: x; File: 2021-12-22-06:20:49_x.csv 
; Frequency range:  7.49413 8.00587
Antenna: 1c Trial: 1 Freq: 8.3 Phase: on Pol: x; File: 2021-12-22-06:26:00_x.csv 
; Frequency range:  8.04412 8.55588
Antenna: 1c Trial: 1 Freq: 8.85 Phase: on Pol: x; File: 2021-12-22-06:30:46_x.csv 
; Frequency range:  8.59413 9.10587
Antenna: 1c Trial: 1 Freq: 9.4 Phase: on Pol: x; File: 2021-12-22-06:35:45_x.csv 
; Frequency range:  9.14413 9.65587
Antenna: 1c Trial: 1 Freq: 9.95 Phase: on Pol: x; File: 2021-12-22-06:40:47_x.csv 
; Frequency range:  9.69412 10.20588
Antenna: 1c Trial: 1 Freq: 10.5 Phase: on Pol: x; File: 2021-12-22-06:45:46_x.csv 
; Frequency range:  10.24412 10.75588
Antenna: 1c Trial: 1 Freq: 11.05 Phase: on Pol: x; File: 2021-12-22-06:51:19_x.csv 
; Frequency range:  10.79412 11.30588
Sorting freqs...


Calculating aperture and beam efficiencies
Calculating L using Moon diameter 29.7 arcmin for mean JD 2459570.757
Creating Tsys contributions...
    Retrieving weather info for UTC 12/22/2021 05:00:00
    Retrieving and calculating Milky Way values for Az, El, UTC: 79.41, 24.33, 12/22/2021 05:00:00
    Retrieving and calculating Milky Way values for Az, El, UTC: 99.77, 24.78, 12/22/2021 05:00:00
    Retrieving weather info for UTC 12/22/2021 06:00:00
    Retrieving and calculating Milky Way values for Az, El, UTC: 84.61, 30.78, 12/22/2021 06:00:00
    Retrieving and calculating Milky Way values for Az, El, UTC: 104.89, 31.12, 12/22/2021 06:00:00

Writing results to /home/caluser/Results/moon_2021-12-22-05:25:04_1640190242/1c_Results.csv
Working on antenna 1e
Writing results to /home/caluser/Results/moon_2021-12-22-05:25:04_1640190242/1e_Results.csv
Working on antenna 1g
Writing results to /home/caluser/Results/moon_2021-12-22-05:25:04_1640190242/1g_Results.csv
Working on antenna 1h
Writing results to /home/caluser/Results/moon_2021-12-22-05:25:04_1640190242/1h_Results.csv
Working on antenna 1k
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
Error in power value in input CSV file (11.05,1,on,1k,x : nan); Substituting -1
